
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
epoch 6 iter 454: train loss 0.79642. lr 3.9080e-04:  95%|█████████▍| 454/478 [10:33<00:27,  1.15s/it]
epoch 6 iter 454: train loss 0.79642. lr 3.9080e-04:  95%|█████████▌| 455/478 [10:33<00:28,  1.22s/it]
epoch 6 iter 455: train loss 0.79902. lr 3.9079e-04:  95%|█████████▌| 455/478 [10:34<00:28,  1.22s/it]
epoch 6 iter 455: train loss 0.79902. lr 3.9079e-04:  95%|█████████▌| 456/478 [10:34<00:27,  1.26s/it]
epoch 6 iter 456: train loss 0.74280. lr 3.9079e-04:  95%|█████████▌| 456/478 [10:36<00:27,  1.26s/it]
epoch 6 iter 456: train loss 0.74280. lr 3.9079e-04:  96%|█████████▌| 457/478 [10:36<00:28,  1.36s/it]
epoch 6 iter 457: train loss 0.82135. lr 3.9078e-04:  96%|█████████▌| 457/478 [10:38<00:28,  1.36s/it]
epoch 6 iter 457: train loss 0.82135. lr 3.9078e-04:  96%|█████████▌| 458/478 [10:38<00:29,  1.47s/it]
epoch 6 iter 458: train loss 0.79693. lr 3.9077e-04:  96%|█████████▌| 458/478 [10:39<00:29,  1.47s/it]
epoch 6 iter 458: train loss 0.79693. lr 3.9077e-04:  96%|█████████▌| 459/478 [10:39<00:29,  1.55s/it]
epoch 6 iter 459: train loss 0.85469. lr 3.9077e-04:  96%|█████████▌| 459/478 [10:41<00:29,  1.55s/it]
epoch 6 iter 459: train loss 0.85469. lr 3.9077e-04:  96%|█████████▌| 460/478 [10:41<00:27,  1.52s/it]
epoch 6 iter 460: train loss 0.80487. lr 3.9076e-04:  96%|█████████▌| 460/478 [10:42<00:27,  1.52s/it]
epoch 6 iter 460: train loss 0.80487. lr 3.9076e-04:  96%|█████████▋| 461/478 [10:42<00:24,  1.46s/it]
epoch 6 iter 461: train loss 0.70672. lr 3.9075e-04:  96%|█████████▋| 461/478 [10:44<00:24,  1.46s/it]
epoch 6 iter 461: train loss 0.70672. lr 3.9075e-04:  97%|█████████▋| 462/478 [10:44<00:24,  1.53s/it]
epoch 6 iter 462: train loss 0.76277. lr 3.9075e-04:  97%|█████████▋| 462/478 [10:45<00:24,  1.53s/it]
epoch 6 iter 462: train loss 0.76277. lr 3.9075e-04:  97%|█████████▋| 463/478 [10:45<00:20,  1.38s/it]
epoch 6 iter 463: train loss 0.76860. lr 3.9074e-04:  97%|█████████▋| 463/478 [10:46<00:20,  1.38s/it]
epoch 6 iter 463: train loss 0.76860. lr 3.9074e-04:  97%|█████████▋| 464/478 [10:46<00:17,  1.27s/it]
epoch 6 iter 464: train loss 0.79363. lr 3.9073e-04:  97%|█████████▋| 464/478 [10:47<00:17,  1.27s/it]
epoch 6 iter 464: train loss 0.79363. lr 3.9073e-04:  97%|█████████▋| 465/478 [10:47<00:16,  1.27s/it]
epoch 6 iter 465: train loss 0.77742. lr 3.9073e-04:  97%|█████████▋| 465/478 [10:49<00:16,  1.27s/it]
epoch 6 iter 465: train loss 0.77742. lr 3.9073e-04:  97%|█████████▋| 466/478 [10:49<00:15,  1.33s/it]
epoch 6 iter 466: train loss 0.85114. lr 3.9072e-04:  97%|█████████▋| 466/478 [10:50<00:15,  1.33s/it]
epoch 6 iter 466: train loss 0.85114. lr 3.9072e-04:  98%|█████████▊| 467/478 [10:50<00:15,  1.43s/it]
epoch 6 iter 467: train loss 0.81212. lr 3.9071e-04:  98%|█████████▊| 467/478 [10:52<00:15,  1.43s/it]
epoch 6 iter 467: train loss 0.81212. lr 3.9071e-04:  98%|█████████▊| 468/478 [10:52<00:15,  1.53s/it]
epoch 6 iter 468: train loss 0.76546. lr 3.9071e-04:  98%|█████████▊| 468/478 [10:54<00:15,  1.53s/it]
epoch 6 iter 468: train loss 0.76546. lr 3.9071e-04:  98%|█████████▊| 469/478 [10:54<00:14,  1.57s/it]
epoch 6 iter 469: train loss 0.70945. lr 3.9070e-04:  98%|█████████▊| 469/478 [10:55<00:14,  1.57s/it]
epoch 6 iter 469: train loss 0.70945. lr 3.9070e-04:  98%|█████████▊| 470/478 [10:55<00:12,  1.56s/it]
epoch 6 iter 470: train loss 0.77883. lr 3.9070e-04:  98%|█████████▊| 470/478 [10:56<00:12,  1.56s/it]
epoch 6 iter 470: train loss 0.77883. lr 3.9070e-04:  99%|█████████▊| 471/478 [10:56<00:09,  1.42s/it]
epoch 6 iter 471: train loss 0.71324. lr 3.9069e-04:  99%|█████████▊| 471/478 [10:58<00:09,  1.42s/it]
epoch 6 iter 471: train loss 0.71324. lr 3.9069e-04:  99%|█████████▊| 472/478 [10:58<00:08,  1.41s/it]
epoch 6 iter 472: train loss 0.91648. lr 3.9068e-04:  99%|█████████▊| 472/478 [10:59<00:08,  1.41s/it]
epoch 6 iter 472: train loss 0.91648. lr 3.9068e-04:  99%|█████████▉| 473/478 [10:59<00:07,  1.42s/it]
epoch 6 iter 473: train loss 0.76051. lr 3.9068e-04:  99%|█████████▉| 473/478 [11:01<00:07,  1.42s/it]
epoch 6 iter 473: train loss 0.76051. lr 3.9068e-04:  99%|█████████▉| 474/478 [11:01<00:05,  1.45s/it]
epoch 6 iter 474: train loss 0.84599. lr 3.9067e-04:  99%|█████████▉| 474/478 [11:01<00:05,  1.45s/it]
epoch 6 iter 474: train loss 0.84599. lr 3.9067e-04:  99%|█████████▉| 475/478 [11:01<00:03,  1.06s/it]
epoch 6 iter 475: train loss 0.80095. lr 3.9066e-04:  99%|█████████▉| 475/478 [11:02<00:03,  1.06s/it]
epoch 6 iter 475: train loss 0.80095. lr 3.9066e-04: 100%|█████████▉| 476/478 [11:02<00:02,  1.12s/it]
epoch 6 iter 476: train loss 0.80580. lr 3.9066e-04: 100%|█████████▉| 476/478 [11:04<00:02,  1.12s/it]
epoch 6 iter 476: train loss 0.80580. lr 3.9066e-04: 100%|█████████▉| 477/478 [11:04<00:01,  1.29s/it]
epoch 6 iter 477: train loss 0.76665. lr 3.9065e-04: 100%|█████████▉| 477/478 [11:05<00:01,  1.29s/it]
epoch 6 iter 477: train loss 0.76665. lr 3.9065e-04: 100%|██████████| 478/478 [11:05<00:00,  1.36s/it]
epoch 6 iter 477: train loss 0.76665. lr 3.9065e-04: 100%|██████████| 478/478 [11:06<00:00,  1.39s/it]

step_train_loss: 0.8688768744468689 train_step: 2500, learning_rate: 0.0003929117158854165
test loss: %f 0.6577863295873007
epoch_valid_loss: 0.6577863295873007, epoch_train_loss: 0.8049924686613442, epoch: 6
Saving at epoch 6: ./cond_gpt/weights/length_split_lengthsplit_2layer_2head_16embd_32bs.pt

epoch 7 iter 0: train loss 0.00000. lr 0.0000e+00:   0%|          | 0/478 [00:00<?, ?it/s]
epoch 7 iter 0: train loss 0.76406. lr 3.9064e-04:   0%|          | 0/478 [00:01<?, ?it/s]
epoch 7 iter 0: train loss 0.76406. lr 3.9064e-04:   0%|          | 1/478 [00:01<12:19,  1.55s/it]
epoch 7 iter 1: train loss 0.71591. lr 3.9064e-04:   0%|          | 1/478 [00:01<12:19,  1.55s/it]
epoch 7 iter 1: train loss 0.71591. lr 3.9064e-04:   0%|          | 2/478 [00:01<07:04,  1.12it/s]
epoch 7 iter 2: train loss 0.85980. lr 3.9063e-04:   0%|          | 2/478 [00:02<07:04,  1.12it/s]
epoch 7 iter 2: train loss 0.85980. lr 3.9063e-04:   1%|          | 3/478 [00:02<07:17,  1.09it/s]
epoch 7 iter 3: train loss 0.85794. lr 3.9062e-04:   1%|          | 3/478 [00:04<07:17,  1.09it/s]
epoch 7 iter 3: train loss 0.85794. lr 3.9062e-04:   1%|          | 4/478 [00:04<08:42,  1.10s/it]
epoch 7 iter 4: train loss 0.74757. lr 3.9062e-04:   1%|          | 4/478 [00:05<08:42,  1.10s/it]
epoch 7 iter 4: train loss 0.74757. lr 3.9062e-04:   1%|          | 5/478 [00:05<08:45,  1.11s/it]
epoch 7 iter 5: train loss 0.81867. lr 3.9061e-04:   1%|          | 5/478 [00:07<08:45,  1.11s/it]
epoch 7 iter 5: train loss 0.81867. lr 3.9061e-04:   1%|▏         | 6/478 [00:07<10:00,  1.27s/it]
epoch 7 iter 6: train loss 0.85372. lr 3.9060e-04:   1%|▏         | 6/478 [00:08<10:00,  1.27s/it]
epoch 7 iter 6: train loss 0.85372. lr 3.9060e-04:   1%|▏         | 7/478 [00:08<09:36,  1.22s/it]
epoch 7 iter 7: train loss 0.79226. lr 3.9060e-04:   1%|▏         | 7/478 [00:09<09:36,  1.22s/it]
epoch 7 iter 7: train loss 0.79226. lr 3.9060e-04:   2%|▏         | 8/478 [00:09<10:16,  1.31s/it]
epoch 7 iter 8: train loss 0.80481. lr 3.9059e-04:   2%|▏         | 8/478 [00:11<10:16,  1.31s/it]
epoch 7 iter 8: train loss 0.80481. lr 3.9059e-04:   2%|▏         | 9/478 [00:11<10:45,  1.38s/it]
epoch 7 iter 9: train loss 0.81416. lr 3.9058e-04:   2%|▏         | 9/478 [00:12<10:45,  1.38s/it]
epoch 7 iter 9: train loss 0.81416. lr 3.9058e-04:   2%|▏         | 10/478 [00:12<11:25,  1.47s/it]
epoch 7 iter 10: train loss 0.79979. lr 3.9058e-04:   2%|▏         | 10/478 [00:14<11:25,  1.47s/it]
epoch 7 iter 10: train loss 0.79979. lr 3.9058e-04:   2%|▏         | 11/478 [00:14<11:32,  1.48s/it]
epoch 7 iter 11: train loss 0.76606. lr 3.9057e-04:   2%|▏         | 11/478 [00:15<11:32,  1.48s/it]
epoch 7 iter 11: train loss 0.76606. lr 3.9057e-04:   3%|▎         | 12/478 [00:15<11:38,  1.50s/it]
epoch 7 iter 12: train loss 0.81212. lr 3.9056e-04:   3%|▎         | 12/478 [00:16<11:38,  1.50s/it]
epoch 7 iter 12: train loss 0.81212. lr 3.9056e-04:   3%|▎         | 13/478 [00:16<09:47,  1.26s/it]
epoch 7 iter 13: train loss 0.79823. lr 3.9056e-04:   3%|▎         | 13/478 [00:18<09:47,  1.26s/it]
epoch 7 iter 13: train loss 0.79823. lr 3.9056e-04:   3%|▎         | 14/478 [00:18<10:07,  1.31s/it]
epoch 7 iter 14: train loss 0.78434. lr 3.9055e-04:   3%|▎         | 14/478 [00:19<10:07,  1.31s/it]
epoch 7 iter 14: train loss 0.78434. lr 3.9055e-04:   3%|▎         | 15/478 [00:19<10:05,  1.31s/it]
epoch 7 iter 15: train loss 0.78156. lr 3.9054e-04:   3%|▎         | 15/478 [00:20<10:05,  1.31s/it]
epoch 7 iter 15: train loss 0.78156. lr 3.9054e-04:   3%|▎         | 16/478 [00:20<10:06,  1.31s/it]
epoch 7 iter 16: train loss 0.82316. lr 3.9054e-04:   3%|▎         | 16/478 [00:21<10:06,  1.31s/it]
epoch 7 iter 16: train loss 0.82316. lr 3.9054e-04:   4%|▎         | 17/478 [00:21<09:02,  1.18s/it]
epoch 7 iter 17: train loss 0.80271. lr 3.9053e-04:   4%|▎         | 17/478 [00:23<09:02,  1.18s/it]
epoch 7 iter 17: train loss 0.80271. lr 3.9053e-04:   4%|▍         | 18/478 [00:23<10:12,  1.33s/it]
epoch 7 iter 18: train loss 0.79833. lr 3.9052e-04:   4%|▍         | 18/478 [00:24<10:12,  1.33s/it]
epoch 7 iter 18: train loss 0.79833. lr 3.9052e-04:   4%|▍         | 19/478 [00:24<10:51,  1.42s/it]
epoch 7 iter 19: train loss 0.75891. lr 3.9052e-04:   4%|▍         | 19/478 [00:26<10:51,  1.42s/it]
epoch 7 iter 19: train loss 0.75891. lr 3.9052e-04:   4%|▍         | 20/478 [00:26<11:07,  1.46s/it]
epoch 7 iter 20: train loss 0.76154. lr 3.9051e-04:   4%|▍         | 20/478 [00:27<11:07,  1.46s/it]
epoch 7 iter 20: train loss 0.76154. lr 3.9051e-04:   4%|▍         | 21/478 [00:27<10:31,  1.38s/it]
epoch 7 iter 21: train loss 0.74324. lr 3.9050e-04:   4%|▍         | 21/478 [00:29<10:31,  1.38s/it]
epoch 7 iter 21: train loss 0.74324. lr 3.9050e-04:   5%|▍         | 22/478 [00:29<10:51,  1.43s/it]
epoch 7 iter 22: train loss 0.88847. lr 3.9050e-04:   5%|▍         | 22/478 [00:30<10:51,  1.43s/it]
epoch 7 iter 22: train loss 0.88847. lr 3.9050e-04:   5%|▍         | 23/478 [00:30<09:52,  1.30s/it]
epoch 7 iter 23: train loss 0.78134. lr 3.9049e-04:   5%|▍         | 23/478 [00:31<09:52,  1.30s/it]
epoch 7 iter 23: train loss 0.78134. lr 3.9049e-04:   5%|▌         | 24/478 [00:31<10:33,  1.40s/it]
epoch 7 iter 24: train loss 0.82928. lr 3.9048e-04:   5%|▌         | 24/478 [00:33<10:33,  1.40s/it]
epoch 7 iter 24: train loss 0.82928. lr 3.9048e-04:   5%|▌         | 25/478 [00:33<10:27,  1.38s/it]
epoch 7 iter 25: train loss 0.77955. lr 3.9048e-04:   5%|▌         | 25/478 [00:33<10:27,  1.38s/it]
epoch 7 iter 25: train loss 0.77955. lr 3.9048e-04:   5%|▌         | 26/478 [00:33<07:38,  1.01s/it]
epoch 7 iter 26: train loss 0.82387. lr 3.9047e-04:   5%|▌         | 26/478 [00:33<07:38,  1.01s/it]
epoch 7 iter 26: train loss 0.82387. lr 3.9047e-04:   6%|▌         | 27/478 [00:33<06:58,  1.08it/s]
epoch 7 iter 27: train loss 0.83992. lr 3.9046e-04:   6%|▌         | 27/478 [00:35<06:58,  1.08it/s]
epoch 7 iter 27: train loss 0.83992. lr 3.9046e-04:   6%|▌         | 28/478 [00:35<08:14,  1.10s/it]
epoch 7 iter 28: train loss 0.79936. lr 3.9046e-04:   6%|▌         | 28/478 [00:36<08:14,  1.10s/it]
epoch 7 iter 28: train loss 0.79936. lr 3.9046e-04:   6%|▌         | 29/478 [00:36<08:49,  1.18s/it]
epoch 7 iter 29: train loss 0.75800. lr 3.9045e-04:   6%|▌         | 29/478 [00:38<08:49,  1.18s/it]
epoch 7 iter 29: train loss 0.75800. lr 3.9045e-04:   6%|▋         | 30/478 [00:38<09:36,  1.29s/it]
epoch 7 iter 30: train loss 0.80750. lr 3.9044e-04:   6%|▋         | 30/478 [00:39<09:36,  1.29s/it]
epoch 7 iter 30: train loss 0.80750. lr 3.9044e-04:   6%|▋         | 31/478 [00:39<09:04,  1.22s/it]
epoch 7 iter 31: train loss 0.83328. lr 3.9044e-04:   6%|▋         | 31/478 [00:40<09:04,  1.22s/it]
epoch 7 iter 31: train loss 0.83328. lr 3.9044e-04:   7%|▋         | 32/478 [00:40<07:44,  1.04s/it]
epoch 7 iter 32: train loss 0.71431. lr 3.9043e-04:   7%|▋         | 32/478 [00:41<07:44,  1.04s/it]
epoch 7 iter 32: train loss 0.71431. lr 3.9043e-04:   7%|▋         | 33/478 [00:41<08:11,  1.10s/it]
epoch 7 iter 33: train loss 0.74301. lr 3.9042e-04:   7%|▋         | 33/478 [00:42<08:11,  1.10s/it]
epoch 7 iter 33: train loss 0.74301. lr 3.9042e-04:   7%|▋         | 34/478 [00:42<08:33,  1.16s/it]
epoch 7 iter 34: train loss 0.78775. lr 3.9042e-04:   7%|▋         | 34/478 [00:43<08:33,  1.16s/it]
epoch 7 iter 34: train loss 0.78775. lr 3.9042e-04:   7%|▋         | 35/478 [00:43<07:28,  1.01s/it]
epoch 7 iter 35: train loss 0.84000. lr 3.9041e-04:   7%|▋         | 35/478 [00:44<07:28,  1.01s/it]
epoch 7 iter 35: train loss 0.84000. lr 3.9041e-04:   8%|▊         | 36/478 [00:44<07:59,  1.09s/it]
epoch 7 iter 36: train loss 0.82743. lr 3.9041e-04:   8%|▊         | 36/478 [00:45<07:59,  1.09s/it]
epoch 7 iter 36: train loss 0.82743. lr 3.9041e-04:   8%|▊         | 37/478 [00:45<08:35,  1.17s/it]
epoch 7 iter 37: train loss 0.84114. lr 3.9040e-04:   8%|▊         | 37/478 [00:46<08:35,  1.17s/it]
epoch 7 iter 37: train loss 0.84114. lr 3.9040e-04:   8%|▊         | 38/478 [00:46<08:25,  1.15s/it]
epoch 7 iter 38: train loss 0.81409. lr 3.9039e-04:   8%|▊         | 38/478 [00:48<08:25,  1.15s/it]
epoch 7 iter 38: train loss 0.81409. lr 3.9039e-04:   8%|▊         | 39/478 [00:48<08:37,  1.18s/it]
epoch 7 iter 39: train loss 0.81283. lr 3.9038e-04:   8%|▊         | 39/478 [00:49<08:37,  1.18s/it]
epoch 7 iter 39: train loss 0.81283. lr 3.9038e-04:   8%|▊         | 40/478 [00:49<08:20,  1.14s/it]
epoch 7 iter 40: train loss 0.80861. lr 3.9038e-04:   8%|▊         | 40/478 [00:50<08:20,  1.14s/it]
epoch 7 iter 40: train loss 0.80861. lr 3.9038e-04:   9%|▊         | 41/478 [00:50<09:24,  1.29s/it]
epoch 7 iter 41: train loss 0.68801. lr 3.9037e-04:   9%|▊         | 41/478 [00:52<09:24,  1.29s/it]
epoch 7 iter 41: train loss 0.68801. lr 3.9037e-04:   9%|▉         | 42/478 [00:52<08:56,  1.23s/it]
epoch 7 iter 42: train loss 0.72699. lr 3.9036e-04:   9%|▉         | 42/478 [00:53<08:56,  1.23s/it]
epoch 7 iter 42: train loss 0.72699. lr 3.9036e-04:   9%|▉         | 43/478 [00:53<08:23,  1.16s/it]
epoch 7 iter 43: train loss 0.65814. lr 3.9036e-04:   9%|▉         | 43/478 [00:54<08:23,  1.16s/it]
epoch 7 iter 43: train loss 0.65814. lr 3.9036e-04:   9%|▉         | 44/478 [00:54<08:55,  1.23s/it]
epoch 7 iter 44: train loss 0.75009. lr 3.9035e-04:   9%|▉         | 44/478 [00:55<08:55,  1.23s/it]
epoch 7 iter 44: train loss 0.75009. lr 3.9035e-04:   9%|▉         | 45/478 [00:55<09:09,  1.27s/it]
epoch 7 iter 45: train loss 0.73204. lr 3.9034e-04:   9%|▉         | 45/478 [00:56<09:09,  1.27s/it]
epoch 7 iter 45: train loss 0.73204. lr 3.9034e-04:  10%|▉         | 46/478 [00:56<08:51,  1.23s/it]
epoch 7 iter 46: train loss 0.74101. lr 3.9034e-04:  10%|▉         | 46/478 [00:58<08:51,  1.23s/it]
epoch 7 iter 46: train loss 0.74101. lr 3.9034e-04:  10%|▉         | 47/478 [00:58<09:00,  1.25s/it]
epoch 7 iter 47: train loss 0.75332. lr 3.9033e-04:  10%|▉         | 47/478 [00:59<09:00,  1.25s/it]
epoch 7 iter 47: train loss 0.75332. lr 3.9033e-04:  10%|█         | 48/478 [00:59<08:21,  1.17s/it]
epoch 7 iter 48: train loss 0.92702. lr 3.9032e-04:  10%|█         | 48/478 [01:00<08:21,  1.17s/it]
epoch 7 iter 48: train loss 0.92702. lr 3.9032e-04:  10%|█         | 49/478 [01:00<08:51,  1.24s/it]
epoch 7 iter 49: train loss 0.78188. lr 3.9032e-04:  10%|█         | 49/478 [01:01<08:51,  1.24s/it]
epoch 7 iter 49: train loss 0.78188. lr 3.9032e-04:  10%|█         | 50/478 [01:01<08:02,  1.13s/it]
epoch 7 iter 50: train loss 0.75813. lr 3.9031e-04:  10%|█         | 50/478 [01:02<08:02,  1.13s/it]
epoch 7 iter 50: train loss 0.75813. lr 3.9031e-04:  11%|█         | 51/478 [01:02<08:36,  1.21s/it]
epoch 7 iter 51: train loss 0.78401. lr 3.9030e-04:  11%|█         | 51/478 [01:04<08:36,  1.21s/it]
epoch 7 iter 51: train loss 0.78401. lr 3.9030e-04:  11%|█         | 52/478 [01:04<09:29,  1.34s/it]
epoch 7 iter 52: train loss 0.76840. lr 3.9030e-04:  11%|█         | 52/478 [01:05<09:29,  1.34s/it]
epoch 7 iter 52: train loss 0.76840. lr 3.9030e-04:  11%|█         | 53/478 [01:05<08:12,  1.16s/it]
epoch 7 iter 53: train loss 0.78528. lr 3.9029e-04:  11%|█         | 53/478 [01:06<08:12,  1.16s/it]
epoch 7 iter 53: train loss 0.78528. lr 3.9029e-04:  11%|█▏        | 54/478 [01:06<07:29,  1.06s/it]
epoch 7 iter 54: train loss 0.83514. lr 3.9028e-04:  11%|█▏        | 54/478 [01:07<07:29,  1.06s/it]
epoch 7 iter 54: train loss 0.83514. lr 3.9028e-04:  12%|█▏        | 55/478 [01:07<08:42,  1.23s/it]
epoch 7 iter 55: train loss 0.76537. lr 3.9028e-04:  12%|█▏        | 55/478 [01:08<08:42,  1.23s/it]
epoch 7 iter 55: train loss 0.76537. lr 3.9028e-04:  12%|█▏        | 56/478 [01:08<08:37,  1.23s/it]
epoch 7 iter 56: train loss 0.84581. lr 3.9027e-04:  12%|█▏        | 56/478 [01:10<08:37,  1.23s/it]
epoch 7 iter 56: train loss 0.84581. lr 3.9027e-04:  12%|█▏        | 57/478 [01:10<08:54,  1.27s/it]
epoch 7 iter 57: train loss 0.65666. lr 3.9026e-04:  12%|█▏        | 57/478 [01:11<08:54,  1.27s/it]
epoch 7 iter 57: train loss 0.65666. lr 3.9026e-04:  12%|█▏        | 58/478 [01:11<08:59,  1.29s/it]
epoch 7 iter 58: train loss 0.79083. lr 3.9026e-04:  12%|█▏        | 58/478 [01:12<08:59,  1.29s/it]
epoch 7 iter 58: train loss 0.79083. lr 3.9026e-04:  12%|█▏        | 59/478 [01:12<09:00,  1.29s/it]
epoch 7 iter 59: train loss 0.73432. lr 3.9025e-04:  12%|█▏        | 59/478 [01:14<09:00,  1.29s/it]
epoch 7 iter 59: train loss 0.73432. lr 3.9025e-04:  13%|█▎        | 60/478 [01:14<09:40,  1.39s/it]
epoch 7 iter 60: train loss 0.69340. lr 3.9024e-04:  13%|█▎        | 60/478 [01:15<09:40,  1.39s/it]
epoch 7 iter 60: train loss 0.69340. lr 3.9024e-04:  13%|█▎        | 61/478 [01:15<09:12,  1.32s/it]
epoch 7 iter 61: train loss 0.88974. lr 3.9024e-04:  13%|█▎        | 61/478 [01:17<09:12,  1.32s/it]
epoch 7 iter 61: train loss 0.88974. lr 3.9024e-04:  13%|█▎        | 62/478 [01:17<09:13,  1.33s/it]
epoch 7 iter 62: train loss 0.70025. lr 3.9023e-04:  13%|█▎        | 62/478 [01:18<09:13,  1.33s/it]
epoch 7 iter 62: train loss 0.70025. lr 3.9023e-04:  13%|█▎        | 63/478 [01:18<09:26,  1.37s/it]
epoch 7 iter 63: train loss 0.67183. lr 3.9022e-04:  13%|█▎        | 63/478 [01:19<09:26,  1.37s/it]
epoch 7 iter 63: train loss 0.67183. lr 3.9022e-04:  13%|█▎        | 64/478 [01:19<09:39,  1.40s/it]
epoch 7 iter 64: train loss 0.80031. lr 3.9022e-04:  13%|█▎        | 64/478 [01:21<09:39,  1.40s/it]
epoch 7 iter 64: train loss 0.80031. lr 3.9022e-04:  14%|█▎        | 65/478 [01:21<09:46,  1.42s/it]
epoch 7 iter 65: train loss 0.69341. lr 3.9021e-04:  14%|█▎        | 65/478 [01:22<09:46,  1.42s/it]
epoch 7 iter 65: train loss 0.69341. lr 3.9021e-04:  14%|█▍        | 66/478 [01:22<09:25,  1.37s/it]
epoch 7 iter 66: train loss 0.80757. lr 3.9020e-04:  14%|█▍        | 66/478 [01:24<09:25,  1.37s/it]
epoch 7 iter 66: train loss 0.80757. lr 3.9020e-04:  14%|█▍        | 67/478 [01:24<09:54,  1.45s/it]
epoch 7 iter 67: train loss 0.78452. lr 3.9020e-04:  14%|█▍        | 67/478 [01:25<09:54,  1.45s/it]
epoch 7 iter 67: train loss 0.78452. lr 3.9020e-04:  14%|█▍        | 68/478 [01:25<09:20,  1.37s/it]
epoch 7 iter 68: train loss 0.75077. lr 3.9019e-04:  14%|█▍        | 68/478 [01:26<09:20,  1.37s/it]
epoch 7 iter 68: train loss 0.75077. lr 3.9019e-04:  14%|█▍        | 69/478 [01:26<09:27,  1.39s/it]
epoch 7 iter 69: train loss 0.74257. lr 3.9018e-04:  14%|█▍        | 69/478 [01:28<09:27,  1.39s/it]
epoch 7 iter 69: train loss 0.74257. lr 3.9018e-04:  15%|█▍        | 70/478 [01:28<09:41,  1.43s/it]
epoch 7 iter 70: train loss 0.78790. lr 3.9018e-04:  15%|█▍        | 70/478 [01:30<09:41,  1.43s/it]
epoch 7 iter 70: train loss 0.78790. lr 3.9018e-04:  15%|█▍        | 71/478 [01:30<10:44,  1.58s/it]
epoch 7 iter 71: train loss 0.69474. lr 3.9017e-04:  15%|█▍        | 71/478 [01:31<10:44,  1.58s/it]
epoch 7 iter 71: train loss 0.69474. lr 3.9017e-04:  15%|█▌        | 72/478 [01:31<10:03,  1.49s/it]
epoch 7 iter 72: train loss 0.72183. lr 3.9016e-04:  15%|█▌        | 72/478 [01:33<10:03,  1.49s/it]
epoch 7 iter 72: train loss 0.72183. lr 3.9016e-04:  15%|█▌        | 73/478 [01:33<10:01,  1.49s/it]
epoch 7 iter 73: train loss 0.86312. lr 3.9016e-04:  15%|█▌        | 73/478 [01:34<10:01,  1.49s/it]
epoch 7 iter 73: train loss 0.86312. lr 3.9016e-04:  15%|█▌        | 74/478 [01:34<09:53,  1.47s/it]
epoch 7 iter 74: train loss 0.84170. lr 3.9015e-04:  15%|█▌        | 74/478 [01:35<09:53,  1.47s/it]
epoch 7 iter 74: train loss 0.84170. lr 3.9015e-04:  16%|█▌        | 75/478 [01:35<09:15,  1.38s/it]
epoch 7 iter 75: train loss 0.81184. lr 3.9014e-04:  16%|█▌        | 75/478 [01:36<09:15,  1.38s/it]
epoch 7 iter 75: train loss 0.81184. lr 3.9014e-04:  16%|█▌        | 76/478 [01:36<07:36,  1.13s/it]
epoch 7 iter 76: train loss 0.86851. lr 3.9014e-04:  16%|█▌        | 76/478 [01:37<07:36,  1.13s/it]
epoch 7 iter 76: train loss 0.86851. lr 3.9014e-04:  16%|█▌        | 77/478 [01:37<08:05,  1.21s/it]
epoch 7 iter 77: train loss 0.80799. lr 3.9013e-04:  16%|█▌        | 77/478 [01:39<08:05,  1.21s/it]
epoch 7 iter 77: train loss 0.80799. lr 3.9013e-04:  16%|█▋        | 78/478 [01:39<08:31,  1.28s/it]
epoch 7 iter 78: train loss 0.83771. lr 3.9012e-04:  16%|█▋        | 78/478 [01:40<08:31,  1.28s/it]
epoch 7 iter 78: train loss 0.83771. lr 3.9012e-04:  17%|█▋        | 79/478 [01:40<09:07,  1.37s/it]
epoch 7 iter 79: train loss 0.77387. lr 3.9012e-04:  17%|█▋        | 79/478 [01:42<09:07,  1.37s/it]
epoch 7 iter 79: train loss 0.77387. lr 3.9012e-04:  17%|█▋        | 80/478 [01:42<09:16,  1.40s/it]
epoch 7 iter 80: train loss 0.74640. lr 3.9011e-04:  17%|█▋        | 80/478 [01:43<09:16,  1.40s/it]
epoch 7 iter 80: train loss 0.74640. lr 3.9011e-04:  17%|█▋        | 81/478 [01:43<09:19,  1.41s/it]
epoch 7 iter 81: train loss 0.72538. lr 3.9010e-04:  17%|█▋        | 81/478 [01:44<09:19,  1.41s/it]
epoch 7 iter 81: train loss 0.72538. lr 3.9010e-04:  17%|█▋        | 82/478 [01:44<09:04,  1.38s/it]
epoch 7 iter 82: train loss 0.75495. lr 3.9010e-04:  17%|█▋        | 82/478 [01:45<09:04,  1.38s/it]
epoch 7 iter 82: train loss 0.75495. lr 3.9010e-04:  17%|█▋        | 83/478 [01:45<08:08,  1.24s/it]
epoch 7 iter 83: train loss 0.87463. lr 3.9009e-04:  17%|█▋        | 83/478 [01:46<08:08,  1.24s/it]
epoch 7 iter 83: train loss 0.87463. lr 3.9009e-04:  18%|█▊        | 84/478 [01:46<07:54,  1.21s/it]
epoch 7 iter 84: train loss 0.73561. lr 3.9008e-04:  18%|█▊        | 84/478 [01:48<07:54,  1.21s/it]
epoch 7 iter 84: train loss 0.73561. lr 3.9008e-04:  18%|█▊        | 85/478 [01:48<07:52,  1.20s/it]
